customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00441,Female,0,38,No,No,93.84,3591.84,No
CUST00442,Male,0,8,No,DSL,91.03,740.55,Yes
CUST00443,Female,0,12,No,Fiber optic,20.54,271.6,No
CUST00444,Male,0,3,Yes,Fiber optic,94.72,267.09,Yes
CUST00445,Female,0,0,Yes,DSL,90.13,,No
CUST00446,Male,0,2,No,DSL,73.89,150.7,Yes
CUST00447,Male,1,2,Yes,No,97.29,202.47,No
CUST00448,Female,1,5,No,Fiber optic,94.88,463.23,Yes
CUST00449,Female,0,12,No,No,74.79,945.53,No
CUST00450,Male,0,68,No,Fiber optic,65.21,4810.32,Yes
CUST00451,Male,0,7,Yes,DSL,82.36,610.81,Yes
CUST00452,Male,0,39,Yes,DSL,55.86,2006.27,No
CUST00453,Female,0,6,No,Fiber optic,102.75,559.18,No
CUST00454,Female,1,12,Yes,No,76.16,,No
CUST00455,Male,0,65,Yes,DSL,48.77,2809.97,No
CUST00456,Female,0,33,No,Fiber optic,78.01,2281.61,No
CUST00457,Male,0,8,Yes,No,95.87,840.79,Yes
CUST00458,Female,0,70,Yes,Fiber optic,61.07,3665.86,Yes
CUST00459,Male,0,48,No,Fiber optic,92.42,4834.53,No
CUST00460,Female,0,15,No,Fiber optic,77.12,1125.9,No
CUST00461,Male,0,62,Yes,DSL,70.12,4309.03,No
CUST00462,Male,0,70,No,No,62.87,5064.62,No
CUST00463,Male,1,23,Yes,DSL,28.85,740.66,No
CUST00464,Female,1,10,Yes,Fiber optic,77.34,784.74,Yes
CUST00465,Male,0,38,No,DSL,56.21,2270.63,No
CUST00466,Male,0,60,No,No,90.29,4846.51,No
CUST00467,Female,1,42,No,DSL,34.71,1380.61,No
CUST00468,Male,0,10,Yes,DSL,88.03,913.86,No
CUST00469,Female,0,71,No,DSL,46.27,2727.81,No
CUST00470,Male,0,47,Yes,DSL,93.55,4800.29,No
CUST00471,Female,0,51,Yes,No,85.53,4355.71,No
CUST00472,Female,0,21,Yes,DSL,20.37,367.65,No
CUST00473,Female,0,1,No,Fiber optic,93.71,85.24,Yes
CUST00474,Male,0,18,Yes,Fiber optic,44.56,658.59,Yes
CUST00475,Male,1,4,No,Fiber optic,85.9,354.78,No
CUST00476,Female,1,66,No,DSL,91.33,6332.15,No
CUST00477,Male,0,43,Yes,DSL,84.37,3321.38,No
CUST00478,Male,1,69,No,DSL,64.95,4727.09,Yes
CUST00479,Male,1,53,No,DSL,51.99,2467.88,No
CUST00480,Female,0,20,Yes,DSL,63.44,1282.66,No
CUST00481,Male,1,8,Yes,DSL,63.32,580.01,No
CUST00482,Male,0,34,Yes,Fiber optic,77.66,2869.62,No
CUST00483,Female,0,24,No,Fiber optic,23.4,488.82,No
CUST00484,Female,0,55,No,DSL,39.51,1904.42,No
CUST00485,Male,0,5,Yes,DSL,93.72,501.06,No
CUST00486,Male,0,1,Yes,DSL,66.5,64.33,No
CUST00487,Female,1,57,Yes,DSL,92.67,4984.79,Yes
CUST00488,Female,0,54,No,Fiber optic,75.67,4099.52,No
CUST00489,Female,0,37,No,Fiber optic,43.18,1523.9,Yes
CUST00490,Female,0,65,No,No,46.28,3312.89,No
CUST00491,Female,0,37,No,Fiber optic,76.25,3033.05,No
CUST00492,Female,0,2,Yes,DSL,106.16,218.57,Yes
CUST00493,Female,0,68,Yes,DSL,30.54,2315.01,No
CUST00494,Female,0,66,Yes,No,70.07,5236.07,No
CUST00495,Male,0,14,No,No,58.72,909.93,No
CUST00496,Male,0,61,No,Fiber optic,33.78,1814.44,No
CUST00497,Female,0,1,No,Fiber optic,82.67,75.86,No
CUST00498,Male,1,9,No,DSL,97.1,956.61,Yes
CUST00499,Female,1,13,Yes,Fiber optic,26.96,346.42,Yes
CUST00500,Female,1,35,Yes,Fiber optic,79.98,2944.52,No
CUST00501,Female,1,60,Yes,Fiber optic,88.49,4858.88,No
CUST00502,Male,1,28,No,DSL,69.74,1805.01,No
CUST00503,Female,0,15,Yes,Fiber optic,25.53,457.77,No
CUST00504,Male,0,16,Yes,DSL,76.06,1277.16,No
CUST00505,Male,0,7,Yes,DSL,69.95,470.02,No
CUST00506,Female,0,2,Yes,No,79.86,167.71,No
CUST00507,Male,0,12,Yes,Fiber optic,28.96,311.14,Yes
CUST00508,Female,0,7,Yes,Fiber optic,66.81,494.92,No
CUST00509,Female,0,3,No,DSL,63.07,179.5,No
CUST00510,Female,1,4,No,Fiber optic,60.4,276.83,No
CUST00511,Male,0,11,No,Fiber optic,102.01,1123.38,Yes
CUST00512,Male,0,35,Yes,DSL,95.77,,No
CUST00513,Male,0,72,Yes,DSL,59.17,4253.32,No
CUST00514,Male,0,7,No,DSL,100.9,763.17,Yes
CUST00515,Female,0,10,No,Fiber optic,74.42,735.4,No
CUST00516,Male,0,8,Yes,DSL,91.61,780.27,Yes
CUST00517,Male,0,11,No,No,99.82,1134.43,No
CUST00518,Female,0,0,Yes,No,105.07,,Yes
CUST00519,Male,0,1,Yes,Fiber optic,65.04,66.03,Yes
CUST00520,Female,0,0,No,DSL,83.44,,No
CUST00521,Female,0,67,Yes,DSL,32.51,1787.32,No
CUST00522,Male,0,4,No,DSL,75.94,283.41,Yes
CUST00523,Male,0,1,Yes,DSL,69.01,72.75,No
CUST00524,Female,0,10,No,DSL,87.37,935.75,Yes
CUST00525,Male,1,56,Yes,Fiber optic,40.73,2617.23,No
CUST00526,Male,0,59,No,No,79.2,4827.9,No
CUST00527,Female,0,49,No,Fiber optic,91.99,4443.26,No
CUST00528,Male,0,37,Yes,DSL,59.53,2297.48,No
CUST00529,Female,0,21,No,Fiber optic,66.01,1352.81,Yes
CUST00530,Male,0,54,No,DSL,59.33,3608.62,No
CUST00531,Male,0,5,Yes,DSL,85.72,409.4,Yes
CUST00532,Male,0,11,Yes,DSL,92.72,956.15,Yes
CUST00533,Female,0,55,Yes,No,42.65,2819.87,No
CUST00534,Male,0,26,No,Fiber optic,99.76,2709.64,Yes
CUST00535,Female,1,9,No,Fiber optic,78.96,,No
CUST00536,Female,0,33,No,DSL,92.39,2808.92,No
CUST00537,Male,0,17,Yes,Fiber optic,80.33,1474.35,No
CUST00538,Male,1,3,Yes,DSL,76.34,257.98,Yes
CUST00539,Female,0,3,Yes,Fiber optic,95.86,265.84,Yes
CUST00540,Male,0,49,Yes,Fiber optic,36.23,1980.36,Yes
CUST00541,Male,0,35,Yes,Fiber optic,92.31,3327.18,No
CUST00542,Male,0,5,No,Fiber optic,72.32,345.68,Yes
CUST00543,Male,0,30,No,DSL,50.88,1813.81,No
CUST00544,Male,0,12,No,No,64.84,861.43,No
CUST00545,Female,0,39,No,DSL,56.02,2450.37,No
CUST00546,Male,0,63,No,DSL,90.54,5241.35,No
CUST00547,Male,0,6,Yes,DSL,108.24,697.63,Yes
CUST00548,Female,0,48,Yes,DSL,99.92,,No
CUST00549,Female,0,0,No,Fiber optic,76.93,,No
CUST00550,Female,1,50,No,No,44.93,2329.78,No
CUST00551,Female,0,9,Yes,Fiber optic,96.08,911.72,No
CUST00552,Male,0,29,Yes,DSL,34.68,1125.72,No
CUST00553,Female,0,5,Yes,DSL,65.53,297.41,No
CUST00554,Male,0,0,Yes,Fiber optic,62.62,,No
CUST00555,Male,0,7,No,Fiber optic,93.17,666.74,Yes
CUST00556,Male,0,11,Yes,No,62.69,758.75,No
CUST00557,Male,0,31,Yes,DSL,97.68,2806.68,No
CUST00558,Female,0,12,No,Fiber optic,45.0,494.41,Yes
CUST00559,Male,0,11,Yes,DSL,60.01,635.9,No
CUST00560,Female,1,7,No,DSL,64.97,430.05,No
CUST00561,Male,0,67,Yes,DSL,39.5,3080.74,No
CUST00562,Female,0,38,No,DSL,84.49,3241.94,No
CUST00563,Female,0,60,Yes,No,85.2,5102.92,No
CUST00564,Female,1,62,No,Fiber optic,29.81,1326.82,No
CUST00565,Male,0,48,No,DSL,77.97,3273.48,No
CUST00566,Male,1,56,Yes,DSL,97.72,5230.58,No
CUST00567,Male,0,2,No,Fiber optic,85.6,178.63,Yes
CUST00568,Male,0,3,Yes,Fiber optic,88.64,268.7,No
CUST00569,Male,1,3,No,Fiber optic,104.91,296.31,Yes
CUST00570,Female,0,19,No,Fiber optic,56.67,1131.97,No
CUST00571,Male,0,1,Yes,Fiber optic,72.78,67.09,No
CUST00572,Female,0,41,No,DSL,96.76,4257.93,No
CUST00573,Male,1,3,Yes,DSL,70.31,225.3,Yes
CUST00574,Male,0,68,Yes,DSL,80.73,6133.48,No
CUST00575,Female,0,19,No,Fiber optic,75.28,1573.5,Yes
CUST00576,Female,1,64,No,Fiber optic,57.47,3194.36,Yes
CUST00577,Male,0,23,No,Fiber optic,22.84,694.65,Yes
CUST00578,Male,0,5,Yes,No,102.48,470.36,No
CUST00579,Male,0,9,Yes,No,107.91,989.98,Yes
CUST00580,Female,0,34,No,DSL,62.13,2114.57,No
CUST00581,Male,0,12,No,Fiber optic,91.98,1028.21,No
CUST00582,Male,0,48,No,DSL,94.93,4857.8,No
CUST00583,Female,0,7,Yes,Fiber optic,87.64,671.69,No
CUST00584,Male,0,39,Yes,DSL,65.15,2223.34,No
CUST00585,Female,0,34,Yes,Fiber optic,97.82,,Yes
CUST00586,Female,0,15,Yes,DSL,44.2,706.46,No
CUST00587,Female,1,72,No,No,63.53,4437.6,No
CUST00588,Female,0,54,Yes,Fiber optic,52.46,2576.88,Yes
CUST00589,Female,1,42,Yes,Fiber optic,98.72,4149.41,Yes
CUST00590,Male,0,7,Yes,DSL,92.99,662.26,No
CUST00591,Female,0,63,No,DSL,87.03,5215.97,No
CUST00592,Male,0,11,No,DSL,97.67,1168.57,No
CUST00593,Female,1,47,No,No,73.8,3048.82,Yes
CUST00594,Female,0,11,No,Fiber optic,64.76,720.78,Yes
CUST00595,Female,0,6,No,DSL,72.61,460.73,No
CUST00596,Female,0,43,No,DSL,66.27,,No
CUST00597,Female,0,12,No,DSL,38.09,466.99,No
CUST00598,Male,0,13,No,DSL,59.39,748.63,No
CUST00599,Male,0,39,Yes,DSL,37.04,1334.2,No
CUST00600,Male,0,48,Yes,Fiber optic,49.36,2134.77,No
CUST00601,Male,0,7,Yes,DSL,96.06,685.64,Yes
CUST00602,Female,0,6,No,Fiber optic,65.65,414.5,No
CUST00603,Female,0,3,No,DSL,103.51,,Yes
CUST00604,Male,0,9,No,No,102.42,923.49,Yes
CUST00605,Male,0,32,No,Fiber optic,44.47,1202.83,No
CUST00606,Male,0,8,No,Fiber optic,102.13,794.27,No
CUST00607,Male,0,36,No,Fiber optic,99.21,3617.49,No
CUST00608,Male,0,10,No,DSL,106.03,,Yes
CUST00609,Male,0,17,No,Fiber optic,22.98,525.7,No
CUST00610,Female,1,1,Yes,Fiber optic,85.73,89.78,Yes
CUST00611,Male,0,20,Yes,Fiber optic,37.54,886.34,No
CUST00612,Female,0,26,Yes,No,36.74,998.31,No
CUST00613,Male,0,34,Yes,DSL,98.35,3651.19,No
CUST00614,Male,0,2,Yes,DSL,104.08,210.79,Yes
CUST00615,Female,0,32,No,DSL,50.64,1623.11,No
CUST00616,Female,1,17,Yes,DSL,56.27,,No
CUST00617,Female,0,7,Yes,Fiber optic,103.03,750.18,Yes
CUST00618,Male,0,16,Yes,DSL,27.38,475.1,No
CUST00619,Male,0,51,No,No,89.38,,No
CUST00620,Male,1,17,No,Fiber optic,72.93,,Yes
CUST00621,Male,0,36,No,Fiber optic,80.02,2839.87,No
CUST00622,Male,0,1,No,Fiber optic,63.26,65.95,No
CUST00623,Female,0,28,Yes,Fiber optic,37.4,1125.45,No
CUST00624,Male,0,20,Yes,Fiber optic,90.6,1803.55,No
CUST00625,Female,1,61,No,DSL,69.67,3777.9,No
CUST00626,Male,0,40,Yes,DSL,53.15,1728.99,No
CUST00627,Male,0,3,Yes,Fiber optic,62.5,212.56,Yes
CUST00628,Male,0,64,Yes,Fiber optic,58.53,4244.78,Yes
CUST00629,Female,0,35,No,No,89.12,3138.73,No
CUST00630,Female,0,7,Yes,No,75.92,517.85,Yes
CUST00631,Male,0,25,No,DSL,97.54,2210.26,No
CUST00632,Male,0,10,Yes,Fiber optic,102.38,986.46,Yes
CUST00633,Female,0,24,No,DSL,62.71,1717.68,No
CUST00634,Male,0,22,Yes,No,47.11,866.08,No
CUST00635,Male,1,71,No,DSL,24.72,1624.88,No
CUST00636,Male,0,66,No,Fiber optic,33.46,2075.03,Yes
CUST00637,Male,1,41,Yes,DSL,76.66,2856.76,No
CUST00638,Female,0,72,Yes,No,56.23,4675.03,No
CUST00639,Female,0,59,Yes,Fiber optic,88.14,5579.89,Yes
CUST00640,Male,0,63,No,No,33.51,2358.1,No
CUST00641,Male,0,61,Yes,DSL,73.24,4675.23,No
CUST00642,Male,0,23,No,DSL,35.98,821.23,No
CUST00643,Female,0,12,Yes,DSL,49.63,593.71,No
CUST00644,Female,0,58,Yes,No,71.66,4677.12,No
CUST00645,Female,0,13,Yes,Fiber optic,69.13,788.44,No
CUST00646,Male,0,8,Yes,Fiber optic,78.5,607.31,No
CUST00647,Female,0,57,No,Fiber optic,49.61,3130.11,No
CUST00648,Female,0,72,No,DSL,45.91,3850.68,No
CUST00649,Male,1,11,Yes,Fiber optic,69.83,865.46,No
CUST00650,Female,1,69,Yes,DSL,52.53,3947.47,Yes
CUST00651,Male,0,30,No,DSL,65.73,2166.84,No
CUST00652,Female,0,2,Yes,DSL,96.61,207.49,No
CUST00653,Male,0,23,Yes,Fiber optic,71.4,1535.39,No
CUST00654,Male,0,56,No,Fiber optic,24.28,942.51,No
CUST00655,Male,0,9,No,DSL,105.53,977.38,Yes
CUST00656,Male,0,15,No,No,57.64,877.49,No
CUST00657,Female,0,5,Yes,DSL,94.1,479.94,Yes
CUST00658,Female,0,4,No,DSL,87.03,385.85,Yes
CUST00659,Male,1,1,No,Fiber optic,91.66,82.93,Yes
CUST00660,Female,0,10,No,DSL,92.99,927.3,Yes
CUST00661,Female,0,30,Yes,DSL,97.82,2766.01,No
CUST00662,Male,0,9,Yes,Fiber optic,68.87,647.94,No
CUST00663,Male,0,9,No,DSL,66.29,684.24,No
CUST00664,Female,0,59,No,Fiber optic,76.18,4559.41,No
CUST00665,Female,0,0,Yes,Fiber optic,85.14,,Yes
CUST00666,Female,1,42,No,DSL,38.4,1910.62,No
CUST00667,Female,0,6,Yes,DSL,64.49,427.27,No
CUST00668,Male,1,57,Yes,DSL,30.22,1892.62,No
CUST00669,Female,0,35,No,Fiber optic,47.43,1831.82,No
CUST00670,Male,0,32,No,Fiber optic,33.3,1018.06,Yes
CUST00671,Female,0,6,Yes,No,61.26,325.18,No
CUST00672,Male,0,29,No,DSL,35.16,1256.19,No
CUST00673,Female,0,2,No,DSL,65.45,147.68,No
CUST00674,Male,0,16,Yes,Fiber optic,74.2,1123.35,Yes
CUST00675,Male,0,24,Yes,DSL,77.56,1970.7,No
CUST00676,Male,0,68,Yes,Fiber optic,20.53,1661.99,No
CUST00677,Female,0,11,Yes,DSL,103.24,1210.97,Yes
CUST00678,Male,0,18,Yes,DSL,27.07,439.27,No
CUST00679,Female,0,52,Yes,DSL,35.32,1623.4,No
CUST00680,Male,1,7,No,DSL,106.38,808.82,Yes
CUST00681,Male,0,12,No,Fiber optic,53.46,720.46,Yes
CUST00682,Male,0,25,No,No,72.35,1836.79,No
CUST00683,Male,1,48,No,Fiber optic,84.5,4406.94,Yes
CUST00684,Male,0,53,No,DSL,92.11,4664.55,No
CUST00685,Female,0,6,Yes,DSL,102.49,648.15,Yes
CUST00686,Male,1,43,Yes,Fiber optic,99.85,4496.43,Yes
CUST00687,Male,0,24,Yes,Fiber optic,70.82,1610.52,No
CUST00688,Female,0,34,Yes,Fiber optic,86.83,2708.73,No
CUST00689,Female,0,70,No,DSL,59.51,4726.49,No
CUST00690,Female,0,41,Yes,Fiber optic,20.18,566.89,No
CUST00691,Male,0,8,Yes,Fiber optic,66.77,460.93,No
CUST00692,Female,0,9,No,Fiber optic,69.75,538.14,No
CUST00693,Male,0,9,Yes,No,63.47,604.72,No
CUST00694,Female,0,9,Yes,No,78.63,688.74,Yes
CUST00695,Female,0,13,Yes,Fiber optic,83.87,1177.14,No
CUST00696,Female,0,20,No,Fiber optic,34.88,687.11,No
CUST00697,Male,1,53,No,DSL,85.98,5024.7,No
CUST00698,Male,0,9,No,Fiber optic,62.12,,Yes
CUST00699,Male,0,47,No,DSL,32.61,1070.08,No
CUST00700,Female,1,51,Yes,Fiber optic,68.04,3510.1,No
CUST00701,Female,0,12,Yes,No,36.27,420.19,No
CUST00702,Female,0,8,Yes,DSL,78.02,677.98,Yes
CUST00703,Male,0,30,Yes,No,91.86,2746.88,No
CUST00704,Female,0,64,Yes,Fiber optic,62.27,3693.28,Yes
CUST00705,Male,0,31,No,DSL,66.53,1990.94,No
CUST00706,Female,0,48,Yes,No,64.47,2741.53,No
CUST00707,Female,0,0,No,DSL,62.15,,No
CUST00708,Male,0,33,No,DSL,43.58,1313.94,No
CUST00709,Male,0,57,Yes,Fiber optic,86.2,5073.9,No
CUST00710,Male,0,49,No,No,60.4,3174.9,No
CUST00711,Male,0,67,No,Fiber optic,68.57,4369.49,Yes
CUST00712,Male,0,8,Yes,Fiber optic,89.86,697.75,Yes
CUST00713,Male,0,32,No,DSL,23.48,,No
CUST00714,Male,1,58,Yes,DSL,80.47,5157.92,No
CUST00715,Male,0,25,Yes,Fiber optic,49.02,986.99,No
CUST00716,Male,0,35,No,No,28.8,1325.93,No
CUST00717,Female,0,45,Yes,DSL,42.45,2106.18,No
CUST00718,Male,0,52,Yes,DSL,56.41,2959.03,No
CUST00719,Female,1,60,No,Fiber optic,56.3,3628.62,No
CUST00720,Male,0,21,Yes,DSL,91.49,1840.25,No
CUST00721,Male,1,30,Yes,DSL,86.06,2828.08,No
CUST00722,Female,1,45,Yes,Fiber optic,75.55,3340.62,No
CUST00723,Female,0,5,No,Fiber optic,99.39,510.96,Yes
CUST00724,Male,0,21,No,Fiber optic,75.21,1573.61,No
CUST00725,Male,0,18,Yes,No,96.88,1586.31,No
CUST00726,Male,0,58,No,Fiber optic,21.99,938.02,Yes
CUST00727,Male,0,51,No,DSL,31.77,1779.37,No
CUST00728,Female,0,11,No,No,108.18,1081.3,Yes
CUST00729,Female,0,15,Yes,Fiber optic,63.9,831.12,Yes
CUST00730,Female,0,67,Yes,Fiber optic,35.27,2102.89,Yes
CUST00731,Male,0,12,No,No,37.92,396.96,No
CUST00732,Female,0,12,No,No,61.03,644.46,No
CUST00733,Female,0,59,Yes,DSL,53.68,2895.2,No
CUST00734,Female,0,8,No,DSL,79.37,646.45,Yes
CUST00735,Female,0,69,Yes,DSL,53.12,,No
CUST00736,Male,1,2,Yes,DSL,95.43,200.93,Yes
CUST00737,Male,0,11,Yes,No,71.13,815.37,No
CUST00738,Female,0,9,Yes,DSL,71.08,611.06,No
CUST00739,Male,0,5,No,DSL,66.79,370.55,No
CUST00740,Male,1,58,No,DSL,60.69,3982.57,Yes
CUST00741,Female,0,1,Yes,Fiber optic,75.85,74.16,No
CUST00742,Female,0,5,No,Fiber optic,97.85,466.97,No
CUST00743,Male,1,24,Yes,No,88.12,2265.54,Yes
CUST00744,Male,0,5,No,No,87.42,410.27,Yes
CUST00745,Male,1,35,Yes,No,62.66,1930.55,No
CUST00746,Male,1,64,No,Fiber optic,87.97,5775.56,Yes
CUST00747,Male,0,59,Yes,Fiber optic,25.46,1460.83,No
CUST00748,Male,1,50,Yes,DSL,80.77,3729.48,No
CUST00749,Male,0,49,No,Fiber optic,94.75,4989.13,No
CUST00750,Male,0,68,No,No,35.36,2856.02,No
CUST00751,Male,0,60,No,Fiber optic,66.74,3876.26,Yes
CUST00752,Female,0,56,Yes,DSL,67.06,3728.95,No
CUST00753,Female,0,34,Yes,DSL,67.36,2285.21,No
CUST00754,Male,0,63,Yes,DSL,88.33,5393.69,No
CUST00755,Male,0,21,No,Fiber optic,44.28,863.38,No
CUST00756,Male,1,9,No,Fiber optic,107.7,951.81,No
CUST00757,Male,0,2,Yes,Fiber optic,84.96,185.69,No
CUST00758,Female,0,10,Yes,Fiber optic,91.4,,Yes
CUST00759,Male,1,46,No,Fiber optic,80.29,4103.4,No
CUST00760,Female,0,56,Yes,Fiber optic,56.17,2893.98,Yes
CUST00761,Male,0,10,No,Fiber optic,79.37,780.8,No
CUST00762,Female,1,43,Yes,DSL,66.43,2990.35,No
CUST00763,Female,0,63,Yes,Fiber optic,60.49,,No
CUST00764,Male,0,32,No,DSL,91.63,3150.05,No
CUST00765,Male,1,8,No,No,100.34,871.1,No
CUST00766,Male,1,17,Yes,DSL,86.82,,No
CUST00767,Female,0,2,No,Fiber optic,92.86,175.43,Yes
CUST00768,Female,0,72,Yes,No,50.35,2958.23,No
CUST00769,Female,1,8,No,Fiber optic,75.85,637.54,Yes
CUST00770,Male,1,55,No,DSL,46.09,2281.36,No
CUST00771,Female,0,63,No,No,43.48,3126.22,No
CUST00772,Female,1,5,No,DSL,77.88,411.83,Yes
CUST00773,Male,0,37,Yes,Fiber optic,87.76,3271.29,No
CUST00774,Female,0,62,Yes,DSL,23.98,1502.72,No
CUST00775,Female,0,53,No,Fiber optic,71.12,3690.34,No
CUST00776,Female,0,57,No,Fiber optic,83.28,4644.14,No
CUST00777,Male,0,0,Yes,No,82.21,,Yes
CUST00778,Female,0,47,Yes,Fiber optic,77.11,3348.26,No
CUST00779,Female,1,56,Yes,No,81.93,4207.93,No
CUST00780,Female,1,63,Yes,Fiber optic,39.52,2955.79,No
CUST00781,Female,0,7,Yes,Fiber optic,81.96,514.6,Yes
CUST00782,Female,0,62,No,Fiber optic,58.5,3892.9,Yes
CUST00783,Male,0,0,Yes,DSL,104.7,,No
CUST00784,Male,0,27,No,DSL,30.64,904.67,No
CUST00785,Male,0,60,No,Fiber optic,27.71,2234.33,No
CUST00786,Male,0,24,No,DSL,64.73,1719.54,No
CUST00787,Male,0,4,No,Fiber optic,75.98,305.71,Yes
CUST00788,Female,0,28,Yes,No,87.95,2262.27,No
CUST00789,Male,1,44,Yes,DSL,29.67,1141.01,No
CUST00790,Male,1,14,No,DSL,39.38,534.5,Yes
CUST00791,Female,0,64,Yes,No,71.67,4423.95,No
CUST00792,Male,1,6,Yes,DSL,103.63,563.47,Yes
CUST00793,Female,0,4,No,Fiber optic,87.3,387.13,Yes
CUST00794,Male,0,11,No,DSL,104.97,1240.51,No
CUST00795,Male,0,4,No,DSL,61.84,214.31,No
CUST00796,Female,0,36,No,Fiber optic,82.91,2836.9,No
CUST00797,Female,1,8,No,DSL,92.95,689.71,No
CUST00798,Male,1,13,No,Fiber optic,47.33,716.05,Yes
CUST00799,Male,0,16,No,Fiber optic,79.71,1212.16,No
CUST00800,Male,0,7,No,Fiber optic,62.33,434.4,No
CUST00801,Female,1,10,No,No,82.17,735.92,No
CUST00802,Female,0,51,No,No,68.99,3793.77,No
CUST00803,Male,1,37,Yes,DSL,88.59,3186.89,Yes
CUST00804,Male,0,5,Yes,No,73.64,321.67,Yes
CUST00805,Female,0,37,Yes,Fiber optic,76.78,2886.16,No
CUST00806,Female,0,9,Yes,DSL,97.33,940.41,Yes
CUST00807,Male,0,50,No,DSL,35.85,1651.56,No
CUST00808,Female,0,7,Yes,Fiber optic,107.6,787.17,No
CUST00809,Male,1,2,No,No,75.36,147.84,Yes
CUST00810,Female,0,2,Yes,DSL,101.82,,No
CUST00811,Female,0,4,No,Fiber optic,95.63,345.26,No
CUST00812,Female,0,12,No,No,92.59,,No
CUST00813,Female,0,16,Yes,Fiber optic,57.3,879.32,Yes
CUST00814,Female,0,2,Yes,Fiber optic,76.01,151.66,No
CUST00815,Female,0,69,No,DSL,84.72,,No
CUST00816,Female,0,6,No,Fiber optic,103.97,,Yes
CUST00817,Male,0,7,No,DSL,75.41,536.37,Yes
CUST00818,Male,0,11,No,No,104.74,1089.15,Yes
CUST00819,Female,0,6,Yes,DSL,105.87,,No
CUST00820,Female,0,0,No,Fiber optic,93.2,,No
CUST00821,Male,0,2,Yes,No,71.54,142.75,Yes
CUST00822,Female,0,11,Yes,DSL,102.99,1126.75,Yes
CUST00823,Female,0,5,No,Fiber optic,71.09,355.78,Yes
CUST00824,Female,0,42,No,Fiber optic,77.58,3230.31,Yes
CUST00825,Female,0,14,Yes,No,29.62,525.53,No
CUST00826,Male,0,7,Yes,Fiber optic,91.45,700.92,Yes
CUST00827,Male,1,33,Yes,Fiber optic,61.0,2193.12,No
CUST00828,Female,0,5,No,DSL,81.78,399.27,No
CUST00829,Male,1,62,Yes,DSL,35.68,1766.54,No
CUST00830,Female,0,5,Yes,Fiber optic,67.96,290.28,Yes
CUST00831,Male,0,39,Yes,Fiber optic,47.24,1495.79,No
CUST00832,Male,0,19,No,DSL,80.51,1426.27,No
CUST00833,Male,1,9,No,DSL,80.2,792.52,No
CUST00834,Male,0,10,Yes,DSL,70.9,790.19,Yes
CUST00835,Male,0,8,No,DSL,68.64,,No
CUST00836,Male,0,31,Yes,DSL,99.45,,No
CUST00837,Female,0,3,Yes,DSL,82.82,226.21,No
CUST00838,Male,1,56,Yes,No,68.61,3818.88,Yes
CUST00839,Female,0,38,No,DSL,53.86,2267.07,No
CUST00840,Male,0,61,Yes,DSL,39.72,2828.04,No
CUST00841,Female,0,41,Yes,Fiber optic,36.11,1483.82,No
CUST00842,Female,0,56,Yes,DSL,93.99,4870.39,No
CUST00843,Male,0,7,No,No,60.49,418.11,No
CUST00844,Female,0,31,No,Fiber optic,32.9,1048.23,Yes
CUST00845,Female,0,72,Yes,No,22.11,1641.79,No
CUST00846,Male,0,59,No,DSL,55.77,2885.23,No
CUST00847,Male,1,56,Yes,DSL,98.48,5146.94,No
CUST00848,Female,0,67,No,DSL,97.77,6590.3,No
CUST00849,Male,0,11,No,DSL,99.87,1086.25,Yes
CUST00850,Male,0,71,Yes,No,62.36,4976.91,No
CUST00851,Female,0,55,Yes,No,70.09,3400.12,No
CUST00852,Female,0,8,Yes,No,73.1,586.92,No
CUST00853,Female,0,1,Yes,Fiber optic,106.64,106.32,No
CUST00854,Male,0,55,Yes,No,55.29,3400.25,No
CUST00855,Female,0,3,No,DSL,81.83,246.82,Yes
CUST00856,Male,0,67,Yes,Fiber optic,46.17,3165.37,No
CUST00857,Female,0,63,Yes,No,51.01,3030.88,No
CUST00858,Male,0,20,Yes,DSL,69.94,1372.44,No
CUST00859,Female,0,1,Yes,Fiber optic,106.92,114.72,Yes
CUST00860,Female,0,29,Yes,DSL,70.16,1825.7,No
CUST00861,Male,1,10,Yes,Fiber optic,105.84,1130.29,Yes
CUST00862,Male,0,21,No,Fiber optic,59.95,1378.48,No
CUST00863,Female,0,20,Yes,Fiber optic,44.04,1002.31,No
CUST00864,Female,0,34,Yes,Fiber optic,36.96,1235.49,No
CUST00865,Male,0,1,Yes,Fiber optic,83.33,,Yes
CUST00866,Female,0,7,No,Fiber optic,91.83,613.12,Yes
CUST00867,Female,1,7,No,No,94.86,673.41,No
CUST00868,Male,1,61,Yes,No,94.92,6214.3,No
CUST00869,Male,1,62,Yes,No,52.8,3139.56,No
CUST00870,Female,0,32,No,Fiber optic,64.37,2066.18,No
CUST00871,Male,0,54,Yes,DSL,33.37,1808.2,No
CUST00872,Male,0,7,No,Fiber optic,95.29,598.46,Yes
CUST00873,Female,0,11,Yes,DSL,82.66,974.69,Yes
CUST00874,Male,0,59,No,Fiber optic,82.31,4393.24,No
CUST00875,Male,1,25,No,DSL,66.51,1428.54,No
CUST00876,Male,1,3,No,Fiber optic,66.13,209.87,No
CUST00877,Female,0,3,Yes,No,109.5,347.13,No
CUST00878,Male,1,37,Yes,DSL,94.42,3803.16,No
CUST00879,Male,0,12,No,DSL,44.53,498.12,No
